"image_id","prediction_string"
"IMG_9627","0 0.958007 0.443253 0.341977 0.073325 0.151860 0 0.844992 0.513836 0.334428 0.067996 0.157379 0 0.769709 0.820634 0.055382 0.103085 0.110344 0 0.620651 0.979398 0.079604 0.040754 0.156999 0 0.516977 0.362446 0.190441 0.114770 0.138627"
"IMG_9784","0 0.937406 0.406783 0.575572 0.066973 0.114442 0 0.879347 0.358153 0.569689 0.053123 0.100427 0 0.875977 0.491215 0.720603 0.062658 0.112132 0 0.827445 0.229144 0.583118 0.078475 0.114045 0 0.685057 0.263735 0.488680 0.087823 0.148727 0 0.546226 0.215471 0.510986 0.042763 0.049128"
"IMG_9580","0 0.943404 0.403260 0.694298 0.127723 0.108470 0 0.895214 0.227506 0.451869 0.073498 0.098794"
"IMG_9625","0 0.973502 0.504182 0.518220 0.138970 0.169800 0 0.962575 0.701307 0.464133 0.106366 0.199307 0 0.752963 0.028332 0.372121 0.056664 0.255407 0 0.727405 0.505250 0.371458 0.108677 0.141955 0 0.670222 0.147847 0.315401 0.274361 0.557148 0 0.606457 0.580620 0.440397 0.076495 0.198568 0 0.531825 0.335495 0.289330 0.213129 0.574728"
"IMG_9792","0 0.958348 0.584007 0.752237 0.081533 0.143699 0 0.933292 0.666238 0.797508 0.087748 0.138619 0 0.720798 0.689294 0.715646 0.041512 0.061352 0 0.595491 0.452740 0.497980 0.095804 0.226240 0 0.540746 0.587970 0.624151 0.100425 0.132466"
"IMG_9569","0 0.973162 0.257797 0.457965 0.127224 0.120999 0 0.972256 0.551204 0.399775 0.081981 0.147910"
"IMG_9699","0 0.978983 0.615368 0.668827 0.202981 0.162921 0 0.930724 0.388563 0.651916 0.167570 0.696168 0 0.846365 0.142492 0.778340 0.284033 0.443321 0 0.579343 0.464009 0.657427 0.062085 0.382932 0 0.570750 0.466416 0.585657 0.059742 0.388347"
"IMG_9573","0 0.948919 0.238753 0.467005 0.231906 0.412271 0 0.944795 0.579888 0.106763 0.102734 0.194598"
"IMG_9773","0 0.682919 0.527490 0.763665 0.029522 0.062211"
"IMG_9698","0 0.698416 0.659121 0.306533 0.198386 0.203118 0 0.575090 0.223094 0.477532 0.116478 0.180268"
"IMG_9582","0 0.963491 0.826510 0.353500 0.130077 0.098062 0 0.579374 0.369557 0.454160 0.115126 0.162647"
"IMG_9738","0 0.967651 0.424867 0.617898 0.337339 0.531339 0 0.793040 0.950923 0.200426 0.097549 0.245493"
